Category,Engin,Rang,Nom,Prenom,Club,SCMS,DB,DA,A,EXE,Pen,Total,Diff total,Diff total cumul
Regionale 12-13 ans GR,engin libre,12,LEFORT,Margaux,GYMNASTIQUE RYTHMIQUE FREJUS,,0.3,0.0,4.066,4.166,0.0,8.532,-0.4,-9.068
Regionale 12-13 ans GR,engin libre,10,LACROIX,Maeva,ENTENTE GYMNIQUE GRAND AVIGNON,,0.1,0.4,2.966,4.933,0.3,8.099,-0.433,-9.501
Regionale 12-13 ans GR,engin libre,11,THAO,Tam-linh,ENTENTE GYMNIQUE GRAND AVIGNON,,0.1,0.5,2.266,4.466,0.3,7.032,-1.067,-10.568
Category,Engin,Rang,Nom,Prenom,Club,SCMS,DB,DA,A,EXE,Pen,Total,Diff total,Diff total cumul
Nationale 7-9 ans GR,ballon,1,GREBLIAUSKAS,Elisabeth,ASPTT NICE GR,,1.3,1.3,6.2,6.333,0.0,15.133,-13.4,-13.4
Nationale 7-9 ans GR,ballon,2,HMAD,Ilyana,GR COTE D'AZUR,,1.1,1.0,5.5,5.8,0.0,13.4,-15.133,-15.133
Nationale 7-9 ans GR,ballon,3,TRIFONOV,Maria,ASPTT NICE GR,,0.7,1.0,6.133,4.066,0.0,11.899,-16.1,-16.634
Nationale 7-9 ans GR,ballon,4,RADAELLI,Nicole,GR COTE D'AZUR,,1.0,1.0,5.733,5.4,0.0,13.133,-13.332,-15.4
Nationale 7-9 ans GR,ballon,5,MANGIONE,Eva,GR COTE D'AZUR,,0.8,0.6,5.666,5.266,0.0,12.332,-13.601,-16.201
Nationale 7-9 ans GR,ballon,6,GRUFFAZ,Dasha,GR COTE D'AZUR,,0.4,0.8,5.5,4.266,0.0,10.966,-13.199,-17.567
Nationale 7-9 ans GR,ballon,1,FERRIE,Oriana,UNION GYMNIQUE DU CANTON DES SOLLIES,,0.3,0.0,3.0,3.033,0.0,6.333,-17.399,-22.2
Nationale 7-9 ans GR,mains libres,1,GREBLIAUSKAS,Elisabeth,ASPTT NICE GR,,2.2,,4.6,6.6,0.0,13.4,-15.133,-15.133
Nationale 7-9 ans GR,mains libres,2,HMAD,Ilyana,GR COTE D'AZUR,,2.1,,6.666,5.833,0.0,14.599,-13.934,-13.934
Nationale 7-9 ans GR,mains libres,3,TRIFONOV,Maria,ASPTT NICE GR,,1.5,,6.466,6.6,0.0,14.566,-13.433,-13.967
Nationale 7-9 ans GR,mains libres,4,RADAELLI,Nicole,GR COTE D'AZUR,,1.6,,5.5,5.7,0.0,12.8,-13.665,-15.733
Nationale 7-9 ans GR,mains libres,5,MANGIONE,Eva,GR COTE D'AZUR,,1.8,,4.533,5.5,0.0,11.833,-14.1,-16.7
Nationale 7-9 ans GR,mains libres,6,GRUFFAZ,Dasha,GR COTE D'AZUR,,0.6,,6.533,5.633,0.0,12.766,-11.399,-15.767
Nationale 7-9 ans GR,mains libres,1,FERRIE,Oriana,UNION GYMNIQUE DU CANTON DES SOLLIES,,1.5,,5.733,6.133,0.0,13.366,-10.366,-15.167
Category,Engin,Rang,Nom,Prenom,Club,SCMS,DB,DA,A,EXE,Pen,Total,Diff total,Diff total cumul
Federale 18 ans et plus GR,ruban,1,LANDWERLIN,Kelly,SOCIETE CULTURELLE ET OMNISPORTS DE SAINTE-MARGUERITE,,1.6,1.5,8.1,7.5,0.3,18.4,0.0,0.0
Federale 18 ans et plus GR,ruban,2,FRAIZE,Enza,AS COGOLIN GR,,0.5,2.8,6.666,6.8,0.0,16.766,-1.634,-1.634
Federale 18 ans et plus GR,ruban,3,CATALA,Lilou,GYM RYTHMIC VITROLLES,,0.3,1.8,7.7,6.633,0.0,16.433,-0.333,-1.967
Federale 18 ans et plus GR,ruban,4,LOSSO,Anastasia,ASSOCIATION SPORTIVE ST RAPHAELOISE GRS,,1.3,1.8,7.466,5.866,0.0,16.432,-0.001,-1.968
Federale 18 ans et plus GR,ruban,5,DESTANQUE,CLAIRE,GYMNASTIQUE RYTHMIQUE AIX EN PROVENCE,,0.6,2.2,7.3,5.966,0.0,16.066,-0.366,-2.334
Federale 18 ans et plus GR,ruban,6,VU,Kimberley,ISTRES GYMNASTIQUE RYTHMIQUE,,1.1,1.8,7.566,5.5,0.0,15.966,-0.1,-2.434
Federale 18 ans et plus GR,ruban,7,RIGAUD BRUN,Cecile,ASSOCIATION SPORTIVE ST RAPHAELOISE GRS,,0.7,2.3,6.933,5.733,0.0,15.666,-0.3,-2.734
Federale 18 ans et plus GR,ruban,8,LAUWERS,Margot,CLUB DE GRS ET FUNK JAZZ DE GRIMAUD,,1.1,1.7,6.766,5.7,0.0,15.266,-0.4,-3.134
Federale 18 ans et plus GR,ruban,9,CANIONI,LAETITIA,A.J.S. LA GARDE GRS,,0.9,1.8,6.833,5.966,0.3,15.199,-0.067,-3.201
Federale 18 ans et plus GR,ruban,10,COSSET,Emilia,GYMNASTIQUE RYTHMIQUE AIX EN PROVENCE,,0.8,1.5,7.366,5.3,0.0,14.966,-0.233,-3.434
Federale 18 ans et plus GR,ruban,11,ROSSI—PETITCLERC,Océane,GYMNASTIQUE RYTHMIQUE AIX EN PROVENCE,,1.0,1.8,6.966,5.033,0.0,14.799,-0.167,-3.601
Federale 18 ans et plus GR,ruban,12,ANTOINE,Eva,GYM RYTHMIQUE CLUB SALON GRANS,,1.0,1.8,7.0,4.966,0.0,14.766,-0.033,-3.634
Federale 18 ans et plus GR,ruban,13,DAO,Clémence,SOCIETE CULTURELLE ET OMNISPORTS DE SAINTE-MARGUERITE,,0.9,1.6,6.8,5.666,0.3,14.666,-0.1,-3.734
Federale 18 ans et plus GR,ruban,14,ROINSOL,Ivana,CLUB OMNISPORTS BANDOL SECTION GR,,0.6,1.9,6.366,5.766,0.0,14.632,-0.034,-3.768
Federale 18 ans et plus GR,ruban,15,BERTAUD,Anna,SPORTS LOISIRS ET CULTURE DE MARTIGUES GYMNASTIQUE RYTHMIQUE,,1.0,1.5,6.666,5.366,0.0,14.532,-0.1,-3.868
Federale 18 ans et plus GR,ruban,16,RIVIECCIO,Inès,GYM RYTHMIC VITROLLES,,0.4,1.9,6.766,5.4,0.0,14.466,-0.066,-3.934
Federale 18 ans et plus GR,ruban,17,TYRAN,LOUISE,GYMNASTIQUE RYTHMIQUE AIX EN PROVENCE,,0.4,1.5,6.466,6.0,0.0,14.366,-0.1,-4.034
Federale 18 ans et plus GR,ruban,18,ABDENEBI,Selma,CLUB DE GRS ET FUNK JAZZ DE GRIMAUD,,1.2,1.9,6.0,5.133,0.0,14.233,-0.133,-4.167
Federale 18 ans et plus GR,ruban,19,BERVA,Julie,GYM RYTHMIC VITROLLES,,0.4,1.8,6.2,5.566,0.0,13.966,-0.267,-4.434
Federale 18 ans et plus GR,ruban,20,BOGRIS,Anastasia,CLUB OMNISPORTS BANDOL SECTION GR,,0.7,1.2,6.266,5.6,0.0,13.766,-0.2,-4.634
Federale 18 ans et plus GR,ruban,21,ASINARI,Lola,CLUB GYMNIQUE DE BONNEVEINE MARSEILLE,,1.4,0.9,5.633,4.9,0.0,12.833,-0.933,-5.567
Federale 18 ans et plus GR,ruban,22,CARRION,Elodie,ASSOCIATION SPORTIVE ST RAPHAELOISE GRS,,0.7,2.4,5.666,3.966,0.0,12.732,-0.101,-5.668
Federale 18 ans et plus GR,ruban,23,MOTTE,Alice,GYM RYTHMIQUE CLUB SALON GRANS,,0.8,1.2,5.8,4.866,0.0,12.666,-0.066,-5.734
Federale 18 ans et plus GR,ruban,24,POIROT-ROZEC,Justine,LA DRACENOISE GR,,0.4,1.5,6.2,4.333,0.0,12.433,-0.233,-5.967
Federale 18 ans et plus GR,ruban,25,ARNAUD-GEORGES,Megane,LA DRACENOISE GR,,0.4,1.4,5.866,4.733,0.0,12.399,-0.034,-6.001
Federale 18 ans et plus GR,ruban,26,UGO,Chloé,GYM RYTHMIC VITROLLES,,0.6,1.0,5.6,4.566,0.0,11.766,-0.633,-6.634
Federale 18 ans et plus GR,ruban,27,OCCASO MERCAN,Amarys,CLUB DE GRS ET FUNK JAZZ DE GRIMAUD,,0.7,1.3,6.1,3.6,0.0,11.7,-0.066,-6.7
Federale 18 ans et plus GR,ruban,28,MURDEN,Ilana,CLUB GYMNIQUE DE BONNEVEINE MARSEILLE,,0.5,0.9,5.766,4.4,0.0,11.566,-0.134,-6.834
Federale 18 ans et plus GR,ruban,29,CAUQUIL,Léa,GYM RYTHMIC VITROLLES,,0.1,1.2,6.0,4.233,0.0,11.533,-0.033,-6.867
Federale 18 ans et plus GR,ruban,1,CORMERAIS,Marine,SPORTING CLUB MOUANS SARTOUX GYMNASTIQUE RYTHMIQUE,x,0.8,1.2,6.266,3.233,0.0,11.499,-0.034,-6.901
Federale 18 ans et plus GR,ruban,30,MORETTI,Loanne,CLUB GYMNIQUE DE BONNEVEINE MARSEILLE,,0.4,0.9,5.6,4.166,0.0,11.066,-0.433,-7.334
Federale 18 ans et plus GR,ruban,31,LOMBARDO,Kiara,SPORTS LOISIRS ET CULTURE DE MARTIGUES GYMNASTIQUE RYTHMIQUE,,1.0,1.2,5.266,3.233,0.0,10.699,-0.367,-7.701
Federale 18 ans et plus GR,ruban,2,CADOU,Cyrielle,SPORTING CLUB MOUANS SARTOUX GYMNASTIQUE RYTHMIQUE,x,0.5,1.2,5.133,3.266,0.0,10.099,-0.6,-8.301
Federale 18 ans et plus GR,ruban,3,RIZZO,Manon,ENTENTE GYMNIQUE GRAND AVIGNON,,0.8,1.6,3.666,2.533,0.0,8.599,-1.5,-9.801
